student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed
STU0001,Male,15,25,63.8,Bachelor,True,True,41,67,True
STU0002,Female,15,2,54.7,Bachelor,True,True,83,28,False
STU0003,Female,19,10,90.5,High School,True,False,73,49,False
STU0004,Male,16,26,66.8,High School,False,True,75,70,True
STU0005,Female,15,25,73.0,High School,False,True,67,77,True
STU0006,Female,19,8,85.2,High School,True,False,40,37,False
STU0007,Male,18,10,72.7,Master,True,False,75,42,False
STU0008,Female,15,21,81.7,None,True,True,89,70,True
STU0009,Female,19,9,84.2,High School,True,True,70,49,False
STU0010,Female,15,8,95.7,None,False,True,93,56,True
STU0011,Female,16,10,57.0,None,False,False,81,44,False
STU0012,Male,16,18,74.7,High School,True,True,50,69,True
STU0013,Female,19,4,69.2,None,False,False,31,38,False
STU0014,Male,19,26,63.3,Master,True,False,85,64,True
STU0015,Female,15,25,93.8,Master,True,True,68,84,True
STU0016,Male,16,13,88.1,None,True,False,92,49,False
STU0017,Male,17,30,99.3,Master,True,True,60,89,True
STU0018,Male,15,25,74.3,High School,True,True,90,79,True
STU0019,Male,17,18,93.6,PhD,True,True,69,65,True
STU0020,Female,18,30,75.9,High School,True,True,38,70,True
STU0021,Male,19,19,61.5,Bachelor,True,True,37,46,False
STU0022,Male,15,29,66.5,None,True,False,92,72,True
STU0023,Male,19,20,73.6,PhD,False,True,42,48,False
STU0024,Female,17,15,70.6,High School,True,True,81,67,True
STU0025,Female,15,9,59.6,None,False,True,84,38,False
STU0026,Female,18,9,93.7,High School,False,True,36,53,True
STU0027,Male,15,26,92.4,Bachelor,False,False,91,75,True
STU0028,Female,15,7,68.9,PhD,False,False,66,42,False
STU0029,Female,16,8,64.8,High School,True,False,37,24,False
STU0030,Female,19,29,76.6,High School,True,True,38,78,True
STU0031,Male,16,14,56.0,None,True,True,40,43,False
STU0032,Female,17,8,83.5,Master,True,False,80,42,False
STU0033,Female,18,12,96.5,High School,True,False,42,42,False
STU0034,Male,19,10,56.6,Master,True,True,77,41,False
STU0035,Male,18,28,77.2,Master,True,False,43,62,True
STU0036,Female,15,30,55.4,None,True,False,66,78,True
STU0037,Male,17,8,84.4,Master,False,False,36,31,False
STU0038,Female,17,3,50.2,Bachelor,False,True,86,38,False
STU0039,Female,19,2,55.6,Bachelor,True,False,48,27,False
STU0040,Male,15,11,68.2,High School,False,True,61,55,True
STU0041,Male,17,26,78.0,PhD,True,True,50,82,True
STU0042,Male,18,2,59.0,Master,False,True,64,23,False
STU0043,Male,18,29,51.9,PhD,True,True,88,72,True
STU0044,Female,16,9,51.2,Bachelor,False,False,65,28,False
STU0045,Female,17,22,75.5,None,False,True,44,57,True
STU0046,Male,19,10,51.9,None,False,False,70,42,False
STU0047,Male,18,30,78.8,Master,True,False,30,75,True
STU0048,Male,17,15,53.5,Master,False,True,68,53,True
STU0049,Female,18,12,70.1,Master,True,True,83,61,True
STU0050,Female,16,21,78.5,PhD,True,False,66,59,True
STU0051,Female,19,21,82.7,PhD,False,False,57,68,True
